name,city,income,credit_score,loan_amount,years_employed,points,loan_approved
Gary Greer,East Michaelview,92781,609,33479,9,55.0,0
Anthony Snyder,West Robertville,102544,763,12215,38,90.0,1
April Sandoval,Daltonhaven,76438,543,28513,31,45.0,0
Shawn Tapia,North Ryan,50585,802,37551,39,75.0,1
Audrey Salazar,West Elizabethburgh,61850,422,1830,8,45.0,0
Andrew Chavez,New Michaelstad,42735,646,28232,0,25.0,0
Kathryn Mills,Grimesfort,51079,473,35421,30,35.0,0
Jerry Jackson,Ramirezview,91385,519,49065,1,25.0,0
Katie Smith,Williamsfurt,129061,682,17623,1,65.0,1
Julie King,Lake Jenniferside,146939,573,43006,21,50.0,0
Alex Whitaker,West Charlesville,114323,554,24445,38,55.0,0
Virginia Daniels,Benjaminborough,50033,592,24394,3,40.0,0
Kristopher Shannon,New Danielle,44208,422,6661,38,35.0,0
Amy Taylor,South Jessica,72245,734,25358,3,55.0,0
Jeffrey Roberson,Cassiefurt,51643,634,2941,40,65.0,1
John Ramos,Gonzalezside,136635,520,40209,31,50.0,0
Isaac Kelly,South Matthewland,71505,804,27251,34,80.0,1
Jonathan Payne,Port Joshuabury,87125,400,8771,4,40.0,0
Dr. Lisa Huffman,South Kaylee,120027,513,19115,3,45.0,0
Daniel Thomas,Hickmanport,92296,466,37959,15,40.0,0
Charles Fields,Contrerasberg,65614,633,6853,39,60.0,1
Kathleen Arnold,North Brianna,139168,366,9351,16,60.0,1
Christopher Klein,Mcclurefurt,89459,721,45000,8,60.0,1
James Padilla,Charleston,71245,746,2228,29,85.0,1
Sarah Phillips,West John,101582,586,9287,32,75.0,1
Gabriel Murphy,East Jessicastad,66160,519,28491,30,35.0,0
Robert Davis,Carrollborough,49536,379,48420,20,25.0,0
Carla Benton,Garyberg,132841,575,49033,7,45.0,0
Christopher Vazquez,Marshallmouth,48894,632,27426,29,40.0,0
Cynthia Palmer,Davidfort,84935,653,25640,7,55.0,0
Matthew Barry,Williamsstad,121411,442,31664,29,50.0,0
Lisa Branch MD,South Brady,46704,539,14086,23,30.0,0
Shannon Johnston,Mckinneychester,57869,596,8548,25,60.0,1
Crystal Graves,New Timothyshire,48449,438,4462,33,40.0,0
Eugene Grant DDS,Lindamouth,73719,497,2399,24,50.0,0
Lisa Perry,Toddborough,79009,553,45586,38,40.0,0
Robert Walker,Lake Jeremy,115813,428,14752,8,50.0,0
Sandy Adkins,Campbellview,85724,570,34880,20,40.0,0
Eric Duran,Heatherview,149732,504,42212,25,50.0,0
Patrick Spencer,Stokestown,61830,734,45370,32,60.0,1
Carolyn Howard,Friedmanview,128038,395,25420,21,55.0,0
Sharon Ayala,Markside,42704,767,1522,23,75.0,1
Richard Rodriguez,Port Carla,118452,313,17016,24,55.0,0
Sherry Gibson,Murphytown,38834,395,48902,29,25.0,0
Cheyenne Obrien,Kristenchester,67762,824,49724,1,60.0,1
Jason Haynes,North Randymouth,38609,655,16001,3,30.0,0
Carmen Smith,Bakermouth,103563,592,28722,35,65.0,1
Christina Cobb,New Diana,38992,490,2918,20,40.0,0
Maria Johnson,Trevorland,139278,670,39080,30,75.0,1
Nicole Sanchez,New Shaneburgh,121382,836,15750,11,95.0,1
Ashley Allen,West Shannonberg,100381,399,4316,18,60.0,1
Daniel Rivera,Kellyhaven,84948,786,37787,0,60.0,1
William Jensen,New Jesse,76357,326,24544,5,40.0,0
Jacqueline Sullivan,Bentleystad,63065,693,33083,19,60.0,1
Debra Schultz,Lake Nathan,149016,823,40645,10,90.0,1
James Thomas,South Linda,127310,480,28624,31,55.0,0
Jacqueline Gallegos,Javierport,121917,479,8355,23,60.0,1
Erin Norris,Bradleytown,95771,792,13675,11,85.0,1
Brenda Saunders,Derekside,68829,504,20730,19,40.0,0
Kara Sanders MD,Comptontown,45292,752,12397,13,65.0,1
Sharon Mann,Annville,71904,387,13610,39,45.0,0
Gabrielle Davis,West Melanieview,127196,344,48823,29,50.0,0
Sean Wyatt,Jessicaborough,64816,495,26064,23,35.0,0
Caitlin Williams,New Anthony,59581,516,21519,32,40.0,0
David Robertson,Jasonburgh,39602,461,24738,38,25.0,0
Amy Villarreal,West Eric,135840,405,38611,7,45.0,0
Darren Roberts,Port Jesseville,62098,689,19217,29,65.0,1
Amy Wilson,Erikhaven,56071,618,46238,7,45.0,0
Rachel Chan,Jeremyview,72372,783,20897,23,75.0,1
Elizabeth Evans MD,Andrewview,120573,823,37459,36,90.0,1
Anthony Ford,Jenniferfurt,132056,560,1197,13,60.0,1
Tim Patton,Phambury,129458,573,11433,6,55.0,0
Joseph Wright,New Kara,103519,725,49896,6,65.0,1
Laurie Powers,South Jason,37592,640,20869,0,25.0,0
Jacqueline Pierce,Port Christopher,93993,755,35001,22,80.0,1
Nicole Barron,Walshville,122124,834,35576,15,90.0,1
Veronica Francis,Lindaview,127818,741,25263,23,90.0,1
Robert Parks MD,Baileyborough,73064,681,44735,32,60.0,1
Timothy Torres,Jasonfort,67450,302,9016,35,45.0,0
Michael Parsons,Lake Julie,102384,838,40382,9,85.0,1
Kristen Richard,East Steven,65976,456,7461,34,45.0,0
Tracey Page,West David,145042,508,37486,14,50.0,0
Joshua Parker,Levytown,147899,337,23235,3,45.0,0
Lisa Glenn,Port Danielfurt,103772,594,36046,29,65.0,1
Pamela Best,North Brendatown,145655,568,15138,2,45.0,0
Kathy Henderson,North Nathanmouth,96469,797,33863,33,80.0,1
Juan Harrison,Hannahbury,80604,416,44507,9,35.0,0
Tina Taylor,Smithton,38981,743,39346,30,60.0,1
Lori Benitez,Ramseyport,132548,737,40901,20,75.0,1
Taylor Kirby,Vanessaview,133952,560,17671,23,55.0,0
Michelle Copeland,New Caitlinmouth,59219,399,30177,11,35.0,0
Kristina Coffey,East Patty,100010,458,20719,40,55.0,0
Nicholas Richardson,Davisburgh,50052,770,13125,11,75.0,1
Katherine Nolan,Stokesmouth,100697,435,34636,26,50.0,0
Travis Nielsen,Geraldview,83005,702,7743,37,80.0,1
Megan Nelson,Clarkchester,137665,432,19007,17,55.0,0
Rodney Bishop,Melendezbury,86626,441,33764,12,45.0,0
Lindsay Martinez,West Amandastad,40328,370,34158,21,25.0,0
Tracy House,East Richard,33478,792,15008,25,60.0,1
Thomas Cunningham,Michellemouth,149871,454,29820,4,45.0,0
Pamela Moore,Marcusmouth,51178,413,7308,33,45.0,0
Sarah Mclaughlin,Benjaminfurt,136824,797,34643,37,85.0,1
Rachel Raymond,West Johnberg,69132,545,33162,12,35.0,0
Kathryn Snyder,New Billchester,142108,630,40564,16,65.0,1
Erin Williams,North Christinaborough,36428,474,26615,31,25.0,0
Lacey Jones,Port Nicholas,105341,750,48936,40,80.0,1
Stephanie Martin,North Carrietown,100804,688,8380,14,85.0,1
Kenneth Murphy,Novakton,83492,847,45686,17,80.0,1
Stephanie Costa,South Drewland,69251,613,16848,25,60.0,1
Colleen Brown,New Josephland,127370,844,7621,17,100.0,1
Christina Johnson,Lake Kelly,142193,383,32035,7,50.0,0
Derek Jarvis,Larsonfort,63289,747,26354,20,70.0,1
Melvin Carlson,Higginsborough,136568,802,47394,20,90.0,1
Anthony Rodriguez,Juanstad,39038,728,17185,20,50.0,0
Donald Silva,North Davidville,31658,342,39440,12,25.0,0
Lynn Alvarez,Willisstad,69857,686,44142,37,60.0,1
Micheal Nunez,Lake Linda,117835,431,10602,38,60.0,1
Ryan Fisher,Port Ericland,135412,457,28200,6,50.0,0
Amy Roth,South Brookebury,35817,364,14280,27,30.0,0
Jaclyn Griffin,Scottview,42833,531,18600,36,25.0,0
Julie Alexander,North Johnny,122349,789,8476,4,85.0,1
John Calhoun,North Susan,123850,382,13178,4,45.0,0
Tracy Garcia,Phammouth,84459,559,24500,22,45.0,0
Corey Skinner,Claytonville,113136,554,26218,28,55.0,0
Tina Herring,Alexismouth,77012,799,45571,18,75.0,1
George Orozco,East Edwardfurt,141082,456,47295,13,50.0,0
Dorothy Mclaughlin,West Toddberg,140580,817,6037,17,100.0,1
Mark Copeland,North Sarahburgh,142674,751,30918,0,75.0,1
Pamela White,New Karenside,57549,630,21723,19,55.0,0
Stephanie Fields,Port Dwayneberg,116511,763,35816,18,85.0,1
Nicholas Martin,Nelsonside,48289,524,45866,20,25.0,0
Clarence Long,South Nancyport,99616,621,39483,29,60.0,1
Joshua Adams,North Malloryville,65400,603,7721,32,60.0,1
Krista Davis,Port Lauraville,115649,312,5041,14,60.0,1
Elizabeth Clark,Stevenmouth,58221,518,34500,30,35.0,0
Tina Hull,Changmouth,78689,698,7246,29,80.0,1
Ashley James,Baileyport,113227,322,44137,25,50.0,0
Sarah Morris,East Brendaberg,100292,413,35491,23,50.0,0
Julia Andersen,Kathrynmouth,141536,443,9124,36,60.0,1
Megan Floyd,Heatherchester,139008,452,20653,24,55.0,0
Ashlee Townsend,New Tiffanyburgh,149619,716,43787,30,75.0,1
Christopher Robinson,Michaelchester,59015,821,37063,11,75.0,1
Ashley Anderson,Paulmouth,60217,825,14305,25,85.0,1
Tyler Wheeler,West Taramouth,36582,632,48942,36,40.0,0
Jose Thompson,Carterburgh,86450,340,20024,38,50.0,0
John Bullock,Kingland,37355,384,17081,40,25.0,0
Randy Welch,Laurenstad,60162,645,1179,6,60.0,1
Crystal Hernandez,Robinsonchester,36658,619,33662,23,40.0,0
Cameron Irwin,Port Andrewport,72487,774,45138,34,70.0,1
Seth Smith,Reyesmouth,64237,842,45752,2,65.0,1
Ashley Donovan,Lake Malik,115461,385,24246,38,55.0,0
Cody Bailey,Hillside,47146,464,5513,33,35.0,0
Natalie Hawkins,Reynoldschester,40589,351,22422,27,25.0,0
Andre Terrell,New Catherine,50866,491,40006,7,30.0,0
Whitney Gilbert,Lake Lauren,130238,683,38574,30,75.0,1
Amanda Martin,Millerland,117580,537,15132,9,50.0,0
Erica Garcia,Mistytown,121715,462,28617,30,55.0,0
Joel Williams,Murphymouth,35695,634,23118,24,40.0,0
Jimmy Garcia,Bennettchester,122662,395,15565,26,55.0,0
Cynthia Moore,New Rickybury,113320,416,31241,7,45.0,0
Russell Rojas,Nguyenshire,122901,440,22075,13,55.0,0
Eric Patrick,North Melindaville,97839,468,49528,15,40.0,0
Keith Obrien,North Theresastad,32260,795,41239,38,60.0,1
William Barry,South Sherriburgh,88082,744,11295,3,75.0,1
Denise Molina,Millermouth,85771,805,41129,3,70.0,1
Krystal Vaughn,North Joyhaven,122801,354,46978,13,50.0,0
Nina Bernard,Port Thomas,147050,319,8882,34,60.0,1
Nicole Perez,Reidshire,98937,603,40423,26,55.0,0
Sherri Diaz,Mariaview,62087,793,20342,21,75.0,1
William Herrera,North Natalieview,121506,482,39049,16,50.0,0
Ana Hill,Oscarhaven,60021,601,30734,32,50.0,0
Carolyn Fuller,Hernandezbury,30425,332,38523,7,20.0,0
Ryan Bryant,Contrerasside,79797,624,30004,39,60.0,1
Jessica Swanson,New Amy,39862,684,37060,16,50.0,0
Tracie Nelson,Marshallshire,68427,574,22122,15,40.0,0
Patrick Walsh,North Haileyfort,118395,400,29768,34,50.0,0
Michelle Crawford,East Edwardhaven,79808,467,47783,15,40.0,0
Allison Spencer,Tannerside,99352,432,41104,5,35.0,0
Daniel Taylor,Keithville,124098,307,33596,27,50.0,0
Andrew Hunt,Ronaldmouth,58760,742,27801,23,70.0,1
Paul Valdez,West Travischester,141193,617,45889,38,65.0,1
Donald Farmer,Michaelburgh,38675,446,38114,25,25.0,0
Wanda Torres,New Susanville,116673,512,41993,13,50.0,0
Cynthia Johnson,East Ryanstad,42463,765,42357,33,60.0,1
Kimberly Holloway,New Cassie,40527,602,49065,3,30.0,0
Sandra Miller,New Colton,86057,536,35842,24,40.0,0
Robert Ford,Bowersmouth,67512,760,9709,20,80.0,1
Anne Mccann,North David,109593,827,43604,21,90.0,1
Kathryn Herrera,Lake Douglas,94686,739,1102,39,80.0,1
Maria Henry,Lake Laura,125932,473,10172,34,60.0,1
Christopher King,New Lorraineview,64179,717,26430,28,60.0,1
Carl Gill,North Gregory,73515,366,11092,36,45.0,0
Michael Kidd,New Mary,38418,588,3980,10,50.0,0
Nathan Mack,Franciscofurt,69824,778,49865,15,70.0,1
Patrick Thornton,Hughesberg,76566,807,3426,8,90.0,1
Michael Cruz,Grayton,143441,330,34287,40,55.0,0
Jesse Martinez,Crawfordberg,116356,330,7527,3,50.0,0
Jason Armstrong,New Jamie,89048,412,41193,39,40.0,0
Michael Berger,West Lauraport,119593,667,25565,27,70.0,1
Rebecca Roberts,South Paulmouth,62271,355,1849,16,50.0,0
Corey Wilson,East Javier,77400,795,19120,37,85.0,1
Mark Mclean,North Anna,94569,736,7439,9,75.0,1
Ruben Roberts,Gravesburgh,104531,821,6491,9,95.0,1
Anna Hale,East Nicoleburgh,148872,580,42162,34,65.0,1
Kendra Willis,Kevinbury,133089,760,14167,17,90.0,1
Shawn Cook,East Johnfort,134708,584,14255,11,70.0,1
Shaun Peterson,South Williamfurt,67700,752,40751,13,70.0,1
Lauren Hampton,Tylerland,39545,543,40309,7,20.0,0
Rachel Moreno,New Maryside,51465,427,14596,7,35.0,0
Karen Shepard,Williamburgh,132769,485,20253,6,50.0,0
Shelby Sanchez,South Scottside,44662,522,4699,8,30.0,0
Gerald Miller,Caseyberg,137577,607,45392,25,65.0,1
Derrick Thomas,South Joshua,100686,606,32734,4,55.0,0
Mary Harris,North Michael,67268,717,38243,34,60.0,1
Jeremy Young,Corystad,103000,667,4968,25,75.0,1
Diana Harper,Port Chloe,106435,442,46110,18,45.0,0
Robert Jennings,Jimenezburgh,124297,344,4540,23,60.0,1
Thomas Weaver DDS,New Arthurland,93699,349,1418,26,55.0,0
Kevin Brown,North Ann,39150,358,23780,30,25.0,0
Ryan Thomas,Tylertown,120023,318,49124,3,35.0,0
Juan Reyes,Port Chad,77819,724,23274,32,70.0,1
Brian Tran,Juanborough,88878,651,14342,40,65.0,1
Mr. William Davis DDS,New Neil,30336,481,29881,11,25.0,0
Mary Diaz,Leeland,148349,350,3056,16,60.0,1
Jonathan Roberts,Catherineport,117782,748,25996,25,90.0,1
David Perkins,West Steven,69829,438,24421,10,40.0,0
Roy Fowler,Shannonshire,50253,849,12953,6,75.0,1
Paul Miller,Lake Stephanietown,144581,743,45931,14,85.0,1
Allison Hill,East Jill,113810,389,39698,27,50.0,0
Gene Gomez,Shannonchester,45194,702,28336,0,35.0,0
Robert Padilla,Smithstad,83271,529,34263,18,40.0,0
Nicholas Lucero,Jacobbury,114659,604,13702,34,70.0,1
Kenneth Bartlett,Johnstad,89049,536,30872,20,45.0,0
Michael Warner,Jonesbury,131327,570,41963,37,50.0,0
Amanda Hill,Sandersview,48643,580,41977,3,30.0,0
Stephanie Hall,West Jeremybury,117900,722,14104,24,80.0,1
Richard Stevens,Whiteton,149111,731,47006,40,75.0,1
Paul Smith,South Patrickville,126180,313,43236,2,40.0,0
Faith Henderson,Port Ethanview,121272,818,5349,22,100.0,1
Timothy Coleman,North Gregory,46540,601,12864,28,45.0,0
Dennis Garcia,Riverashire,45043,583,49317,39,40.0,0
Meghan Rowland,Florestown,72516,561,46916,30,35.0,0
Melinda Smith,New Brianfurt,61300,422,15714,40,40.0,0
Brian Rodriguez,New James,37665,569,35284,12,25.0,0
Christina Clark,West Steven,127853,760,15786,39,90.0,1
James Mitchell,Donaldmouth,67828,723,15808,12,70.0,1
Jack Garcia,Wayneside,115394,701,15752,25,80.0,1
Mr. David Little MD,Port Stevenport,39358,461,5840,28,35.0,0
Susan Cox,North Patrickmouth,124339,341,24958,23,55.0,0
Elizabeth Owens,Port Andrew,82757,767,39900,36,75.0,1
Jeffrey Hardin,Cranehaven,63972,670,2950,28,75.0,1
Rachael Pearson,East Jamestown,90217,456,16633,8,45.0,0
Jason Nguyen,Davidville,60311,353,14274,15,45.0,0
Jeremy Cobb,Ashleyton,73687,443,10700,33,45.0,0
Teresa Richardson,East Susan,50032,789,11039,29,80.0,1
Mark Hogan,West Williamport,114259,772,30616,2,75.0,1
Brad Russo,Savagehaven,66655,519,44885,16,35.0,0
Melissa Williams,Hannahton,60982,786,18601,23,75.0,1
Christopher Walters,Port Sarah,42217,455,36443,39,25.0,0
Amy Nelson,North Deborahchester,71359,498,20267,12,40.0,0
Rebecca Wood,Nicolestad,142125,699,25965,39,80.0,1
George Ortega,Lake Alyssa,83841,551,15218,12,50.0,0
Andre Jones,Lake Patriciaberg,111226,340,25216,17,55.0,0
Matthew Morris,Robertsonland,60595,407,28898,4,25.0,0
Emily Rios,Wilkersonmouth,43434,446,18359,8,20.0,0
Amanda Moore,East Julie,123872,602,42552,9,60.0,1
Jennifer Ramos,Port Jessica,52810,734,48749,26,60.0,1
James Tran,Lake Albertburgh,46483,384,33758,27,25.0,0
Grant Wood,New Brendaberg,76105,358,16557,32,50.0,0
Patrick Hardy,Lake Rachel,132908,391,15565,22,55.0,0
Paul Farmer,Marktown,134614,332,10118,9,55.0,0
Cassandra Martinez,Jacksontown,41003,579,11059,28,30.0,0
Jennifer Lane,Johnville,149226,730,17711,38,80.0,1
Brandi Camacho DVM,Gomezfurt,86207,547,47660,18,40.0,0
Leah Vincent,South Walter,128548,392,27003,23,55.0,0
Linda Savage,Hannahside,120096,800,36755,31,90.0,1
Christine Hubbard,Jameshaven,106619,563,39477,20,50.0,0
Phillip Holmes,North Brianville,31854,641,39950,6,35.0,0
Ashley Fields,West Christopherville,132397,583,5211,21,75.0,1
Grace White,Clarkstad,146616,673,27253,17,80.0,1
Anne Jones,Sparksborough,67196,600,44390,31,50.0,0
Steven Mccormick,Dawnberg,32799,306,9502,23,30.0,0
Savannah Ibarra,Jamestown,85069,845,41269,16,80.0,1
Brian Rollins,South Danielberg,92021,807,24674,18,85.0,1
Mitchell Smith,Lake Travis,102309,381,31674,40,50.0,0
Christopher Williams,Carriebury,94454,599,9501,38,65.0,1
Stephanie Parker,Jeremystad,121384,595,4101,9,70.0,1
Christina Underwood,Patriciashire,129148,456,13376,9,50.0,0
Jennifer Schmitt,Debbieberg,131259,767,18970,1,75.0,1
Manuel Baldwin,Longbury,100236,574,33451,13,50.0,0
Jeremy Garcia,Kevinfort,141355,506,35967,9,45.0,0
Matthew Armstrong,Johnsonview,141240,712,10427,39,85.0,1
Leslie Rogers,West Donaldchester,87154,472,46632,23,40.0,0
Patrick Castillo,Evansfort,124692,620,36777,12,65.0,1
Ashley Mendoza,East Shannon,144620,334,20327,1,40.0,0
Mrs. Stephanie Friedman,Batesbury,111439,549,14870,10,55.0,0
Kaitlin Gomez,North Jonfurt,146059,609,26866,23,70.0,1
William Morgan,Martinezchester,126463,811,19252,37,95.0,1
Valerie Martin,Hartfurt,43833,710,40794,17,50.0,0
Ann Holt,New Katie,46544,366,43204,21,25.0,0
Patrick Davis,Helenland,32011,568,48654,20,25.0,0
Jeremiah Bridges,Angelaberg,54727,625,4716,7,60.0,1
Christopher Brown,Cooperton,89890,740,6239,28,90.0,1
Thomas Young,Salazarstad,80196,765,32400,9,70.0,1
Willie Thomas,Brianhaven,79986,523,42331,33,40.0,0
Patricia Webb,Burkebury,50517,329,20066,17,40.0,0
Samuel Zavala,Charlesport,35167,607,27664,1,25.0,0
Derek Williams,Port Peterhaven,31824,427,37424,33,25.0,0
Raymond Hall,Petersonshire,37894,830,35419,37,65.0,1
Richard Williams,North Danielle,81116,535,31574,39,45.0,0
Phillip Obrien,Port Alexandra,36006,761,30014,19,60.0,1
Spencer Meyer,East Dale,65954,325,34148,28,35.0,0
Jeffrey Martin,South Maurice,96162,537,34268,14,45.0,0
Kristina Henry,Ginaside,149067,745,43735,22,85.0,1
Anita Serrano,Michaeltown,100575,541,13576,7,50.0,0
Brian Benton,Franklinberg,39807,540,34997,31,25.0,0
Pamela James,West Kennethfurt,109131,729,36272,34,75.0,1
Patrick Bonilla,Lake Alyssafurt,57653,729,30730,21,60.0,1
Natasha Allen,Lopeztown,124540,787,44377,33,85.0,1
Alan Barr,Reyesbury,79689,815,39500,0,65.0,1
Gail Mason,Dixonfort,116400,584,6457,22,75.0,1
Annette Holland,Loriville,142917,506,29777,26,55.0,0
Sara Abbott,Fordmouth,45525,309,31568,2,15.0,0
Steven Mccoy,Kristenport,102512,556,37840,36,50.0,0
Seth Johnson,Lake Stanley,109964,628,49834,13,60.0,1
Travis Copeland,Weaverburgh,55112,802,3487,5,85.0,1
Francisco Taylor,Lake Tylerport,81173,565,28431,25,45.0,0
Andrew Mooney,South Andres,116706,504,6959,3,50.0,0
Stacey Clark,Port Thomasland,134840,471,34332,24,50.0,0
Andrew Nielsen,New Brian,62406,832,20380,26,80.0,1
Phillip Davis,South Zachary,61186,313,34872,6,30.0,0
Sherry Schmidt,North Timothyberg,39016,301,45470,27,25.0,0
Frank Webb MD,Gayport,116499,356,35573,2,40.0,0
Yvette Lee,Port April,96616,709,42107,36,65.0,1
Janet Ryan,South Haleystad,134352,802,2790,24,100.0,1
Antonio Price,West Stephanieview,75309,482,29873,4,35.0,0
Evelyn Martinez,Samuelfurt,112240,750,26339,21,90.0,1
Philip Smith,Tarashire,55105,301,33001,15,35.0,0
Jennifer Oliver,East Michelle,30851,481,28020,1,10.0,0
Eric Davidson,Martinezport,101819,727,12755,31,80.0,1
Kimberly Gutierrez,New Michael,66434,810,41986,28,75.0,1
Erik Keller,North Christinaburgh,123375,359,46052,30,50.0,0
Chad Daugherty,West Judy,119974,515,9044,23,60.0,1
Brendan Griffin,North Territon,142293,686,21531,4,70.0,1
Lauren Moody,West Robert,75607,647,10302,15,65.0,1
Jay Buchanan,West Scottstad,76955,680,19680,27,70.0,1
Terri Mathews DDS,North Jefferyborough,66211,730,46642,34,60.0,1
Donald Sims,Archerhaven,107278,479,18387,22,55.0,0
Jennifer Harper,Wangshire,149195,684,44042,18,75.0,1
Meghan Jackson,North James,89469,688,45897,10,65.0,1
